ctx=/Users/asherwin/repos/sURLy request=./src/main/main.ts
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./service
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./sequential_executor
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=../vendor/endpoint-cache
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./api_loader
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./model/resource_waiter
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./model/paginator
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./model/shape
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./model/operation
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./model/api
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./json/parser
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./json/builder
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./xml/builder
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./protocol/rest_xml
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./protocol/rest_json
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./protocol/rest
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./protocol/query
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./protocol/json
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/shared_ini_file_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/file_system_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./ref
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./validate
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./uniqueItems
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./required
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./propertyNames
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./properties
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./pattern
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./oneOf
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./not
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./multipleOf
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./_limitProperties
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./_limitLength
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./_limitItems
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./_limit
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./items
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./if
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./format
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./enum
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./dependencies
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/services request=../dynamodb/document_client
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./contains
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./const
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./comment
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./anyOf
ctx=/Users/asherwin/repos/sURLy/node_modules/ajv/lib/dotjs request=./allOf
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/environment_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/ecs_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/remote_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/ec2_metadata_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/token_file_web_identity_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/ecc-jsbn/lib request=./ec.js
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./shared-ini/ini-loader
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./http/node
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./xml/node_parser
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/process_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/saml_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/cognito_identity_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/web_identity_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/chainable_temporary_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/temporary_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials/credential_provider_chain
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./shared-ini
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./publisher/configuration
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./publisher
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./realclock/nodeClock
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./event-stream/buffered-create-event-stream
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./event-stream/streaming-create-event-stream
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=querystring
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=url
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=stream
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=domain
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=buffer
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=crypto
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/services request=../cloudfront/signer
ctx=/Users/asherwin/repos/sURLy/node_modules/asn1/lib/ber request=assert
ctx=/Users/asherwin/repos/sURLy/node_modules/asn1/lib/ber request=safer-buffer
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/services request=../polly/presigner
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/services request=../rds/signer
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/clients request=../apis/acm-2015-12-08.min.json
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/clients request=../apis/acm-2015-12-08.paginators.json
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/clients request=../apis/acm-2015-12-08.waiters2.json
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/signers request=./v2
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/signers request=./v3
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/signers request=./v3https
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/signers request=./v4
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/signers request=./s3
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/signers request=./presign
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=jmespath
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./state_machine
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./discover_endpoint
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./region_config
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/model request=../util
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/model request=./collection
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/model request=./shape
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/model request=./operation
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/model request=./paginator
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/model request=./resource_waiter
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/json request=../util
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/xml request=../util
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/xml request=./xml-node
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/xml request=./xml-text
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/protocol request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/protocol request=../util
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/protocol request=./rest
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/protocol request=./json
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/protocol request=../json/builder
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/protocol request=../json/parser
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/protocol request=./helpers
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/protocol request=../query/query_param_serializer
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/protocol request=../model/shape
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/credentials request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/credentials request=../../clients/sts
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/credentials request=../metadata_service
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/dynamodb request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/dynamodb request=./translator
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/dynamodb request=./set
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/credentials request=fs
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/xml request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/xml request=xml2js
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/http request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/http request=../http
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/http request=https
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/http request=http
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/credentials request=child_process
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/credentials request=../../clients/cognitoidentity
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/shared-ini request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/shared-ini request=os
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/shared-ini request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/publisher request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/event-stream request=../event-stream/event-message-chunker
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/event-stream request=./parse-event
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/event-stream request=../event-stream/event-message-chunker-stream
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/event-stream request=../event-stream/event-message-unmarshaller-stream
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/cloudfront request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/vendor/endpoint-cache request=./utils/LRU
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/signers request=./v4_credentials
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/polly request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/rds request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/xml request=./escape-attribute
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/xml request=./escape-element
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/query request=../util
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/shared-ini request=./ini-loader
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/publisher request=dgram
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/dynamodb request=./converter
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/dynamodb request=./types
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/event-stream request=./parse-message
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/event-stream request=../core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/event-stream request=stream
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/dynamodb request=./numberValue
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/event-stream request=./int64
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib/event-stream request=./split-message
ctx=/Users/asherwin/repos/sURLy/node_modules/xml2js/lib request=./defaults
ctx=/Users/asherwin/repos/sURLy/node_modules/xml2js/lib request=./builder
ctx=/Users/asherwin/repos/sURLy/node_modules/xml2js/lib request=./parser
ctx=/Users/asherwin/repos/sURLy/node_modules/xml2js/lib request=./processors
ctx=/Users/asherwin/repos/sURLy/node_modules/xml2js/lib request=xmlbuilder
ctx=/Users/asherwin/repos/sURLy/node_modules/xml2js/lib request=sax
ctx=/Users/asherwin/repos/sURLy/node_modules/xml2js/lib request=events
ctx=/Users/asherwin/repos/sURLy/node_modules/xml2js/lib request=./bom
ctx=/Users/asherwin/repos/sURLy/node_modules/xml2js/lib request=timers
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./Utility
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLDocument
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLDocumentCB
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLStringWriter
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLStreamWriter
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLNode
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLStringifier
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLElement
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLCData
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLComment
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLRaw
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLText
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLProcessingInstruction
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLDeclaration
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLDocType
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLDTDAttList
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLDTDEntity
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLDTDElement
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLDTDNotation
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLAttribute
ctx=/Users/asherwin/repos/sURLy/node_modules/xmlbuilder/lib request=./XMLWriterBase
Hash: f29d2903d0bec6d926d7
Version: webpack 4.41.2
Time: 8833ms
Built at: 12/07/2019 3:01:29 PM
      Asset      Size  Chunks                   Chunk Names
    main.js  9.22 MiB    main  [emitted]        main
main.js.map  4.16 MiB    main  [emitted] [dev]  main
Entrypoint main = main.js main.js.map
[./package.json] 5.88 KiB {main} [built]
[./src/main/curl/CurlClient.ts] 21.1 KiB {main} [built]
[./src/main/curl/Headers.ts] 2.07 KiB {main} [built]
[./src/main/curl/index.ts] 171 bytes {main} [built]
[./src/main/log/Logger.ts] 2.07 KiB {main} [built]
[./src/main/log/index.ts] 167 bytes {main} [built]
[./src/main/main.ts] 3.79 KiB {main} [built]
[./src/shared/FlatPromise.ts] 412 bytes {main} [built]
[electron] external "electron" 42 bytes {main} [built]
[fs] external "fs" 42 bytes {main} [built]
[https] external "https" 42 bytes {main} [built]
[module] external "module" 42 bytes {main} [optional] [built]
[path] external "path" 42 bytes {main} [built]
[stream] external "stream" 42 bytes {main} [built]
[url] external "url" 42 bytes {main} [built]
    + 1507 hidden modules

WARNING in ./node_modules/node-libcurl/dist/Curl.js 24:17-37
Critical dependency: the request of a dependency is an expression
 @ ./node_modules/node-libcurl/dist/index.js
 @ ./src/main/curl/CurlClient.ts
 @ ./src/main/curl/index.ts
 @ ./src/main/main.ts
WARNING in ./node_modules/node-libcurl/dist/Easy.js 14:17-37
WARNING in ./node_modules/node-libcurl/dist/Multi.js 14:17-37
WARNING in ./node_modules/node-libcurl/dist/Share.js 15:17-37
WARNING in ./node_modules/node-pre-gyp/lib/pre-binding.js 20:22-48
 @ ./node_modules/node-pre-gyp/lib/node-pre-gyp.js
 @ ./node_modules/node-libcurl/dist/Curl.js
WARNING in ./node_modules/node-pre-gyp/lib/util/versioning.js 17:20-67
 @ ./node_modules/node-pre-gyp/lib sync ^\.\/.*$
WARNING in ./node_modules/node-pre-gyp/lib/util/compile.js
Module not found: Error: Can't resolve 'npm' in '/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util'
 @ ./node_modules/node-pre-gyp/lib/util/compile.js
WARNING in ./node_modules/node-pre-gyp/lib/util/nw-pre-gyp/index.html 1:0
Module parse failed: Unexpected token (1:0)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> <!doctype html>
| <html>
| <head>
 @ ./node_modules/node-pre-gyp/lib sync ^\.\/.*$ ./util/nw-pre-gyp/index.html
WARNING in ./node_modules/node-gyp/lib/Find-VisualStudio.cs 9:6
Module parse failed: Unexpected token (9:6)
| // This script needs to be compatible with PowerShell v2 to run on Windows 2008R2 and Windows 7.
| 
> using System;
| using System.Text;
| using System.Runtime.InteropServices;
 @ ./node_modules/node-gyp/lib sync ^\.\/.*$ ./Find-VisualStudio.cs
 @ ./node_modules/node-gyp/lib/node-gyp.js
